root,model_folder,test_dir,run_name,bleu,rouge1,rouge2,rougeL,sari,predict_runtime,predict_samples_per_second,predict_steps_per_second,bertscore_f1,bertscore_P,bertscore_R,eval_runtime,eval_samples_per_second,eval_steps_per_second
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m1_prompt,test_6189_2,stack_7b_m1_inf_prompt_a2,0.272608592513197,0.46636056854297137,0.30092190023345244,0.42178577188387867,40.76799013968966,581.8534,6.875,0.215,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m1_prompt,test_4126,stack_7b_m1_inf_prompt_e1,0.2911956091517256,0.4897015589613054,0.32878034523978006,0.4487147370009228,42.270656020698134,522.8543,7.65,0.239,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,llm_7b_m2_prompt,test_3546,llm_7b_m2_inf_prompt_3546,0.021238818671954277,0.12558570872235267,0.027667026080034702,0.10712347042416512,,717.4119,11.703,0.367,0.6873587624566109,0.6891866406765706,0.6857718415789061,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,llm_7b_m2_prompt,test_2364,llm_7b_m2_inf_prompt_2364,0.019441836048011737,0.11971913248414784,0.02875196629653451,0.10380486666552571,,851.58,9.859,0.309,0.6803975065175325,0.6829366235008348,0.678219245303921,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,llm_7b_m2_prompt,test_1182,llm_7b_m2_inf_prompt_1182,0.0021355170670913698,0.051520831533233474,0.013222507218708312,0.045386934198874275,,840.3982,9.991,0.313,0.25820101916136884,0.26043158477121675,0.25611629242298434,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,llm_7b_m1_prompt,test_6189,llm_7b_m1_inf_prompt_a1,0.23818717850741913,0.4544315734161416,0.2786641955271577,0.4037430412407328,39.94151267552056,586.6477,6.818,0.213,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m2_prompt,test_3546,stack_7b_m2_inf_prompt_3546,0.014333883912536805,0.09589921447900229,0.024804420000468404,0.08351487798526105,,723.634,11.603,0.363,0.47696088305565787,0.47880241906659954,0.47529609656833705,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m2_prompt,test_3546_c2,stack_7b_m2_inf_prompt_3546_c2,0.014707753020710588,0.0968989256348009,0.023102918234482198,0.08404896089813253,,748.4492,11.218,0.351,0.503193060426896,0.504913638451941,0.5016617521238986,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m2_prompt,test_2364,stack_7b_m2_inf_prompt_2364,0.013694812250366985,0.09799792329027951,0.02653034028468345,0.08641394778605666,,579.5837,14.486,0.454,0.48161829588468896,0.4846134254794964,0.47882381971817234,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_7b_m2_prompt,test_1182,stack_7b_m2_inf_prompt_1182,0.021965120401015985,0.12400971528232371,0.0359821947165325,0.11095543298047994,,881.7777,9.522,0.298,-1.5868152379989624,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,llm_3b_m0,test,llm_3b_m0_inf_exp2,0.03325857320501284,0.12330182118964737,0.0737654809099563,0.11944208564050379,39.71717310232364,3322.8301,1.204,0.075,,,,,,
/dss/dsshome1/02/ra95kix2/seminar_fma/growth-vs-forgetting/src/models,stack_3b_m0,test,stack_3b_m0_inf_exp1,0.024395091375639978,0.0869710606837778,0.0485311833153063,0.0840002516538185,34.83662026511598,2089.5856,1.914,0.12,,,,171.0402,23.386,1.462
